Age,Gender,Employment status,Python,R,SQL,Education
18-25,1,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Postgraduate
26-35,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Postgraduate
18-25,0,1,0,1,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,1,0,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,0,1,0,Graduate
46-60,0,1,1,0,0,Postgraduate
18-25,1,1,1,0,0,Graduate
18-25,0,1,1,0,0,Postgraduate
26-35,0,0,1,0,0,Postgraduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,1,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
46-60,0,1,1,0,0,Postgraduate
26-35,1,1,1,0,0,Graduate
18-25,1,0,0,1,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
46-60,0,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,0,1,0,Graduate
18-25,1,0,0,1,0,Graduate
26-35,0,1,0,1,0,Graduate
18-25,0,0,0,1,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Graduate
18-25,0,1,0,1,0,Graduate
36-45,0,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Graduate
46-60,0,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
18-25,1,0,0,1,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,0,1,Postgraduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,0,0,1,Graduate
26-35,0,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
36-45,0,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,1,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Graduate
26-35,0,1,0,1,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,0,1,0,Graduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
26-35,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
46-60,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Postgraduate
18-25,1,0,1,0,0,Graduate
18-25,1,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,1,0,1,0,Postgraduate
18-25,0,1,0,1,0,Graduate
26-35,0,0,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
18-25,1,0,0,1,0,Graduate
18-25,1,0,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
36-45,0,1,0,1,0,Postgraduate
18-25,0,1,0,1,0,Graduate
26-35,0,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Graduate
18-25,1,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Graduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
36-45,1,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,0,0,1,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
26-35,1,0,0,1,0,Postgraduate
18-25,1,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
46-60,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,0,1,0,Postgraduate
46-60,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,0,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
36-45,1,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,0,1,0,Graduate
26-35,0,0,0,1,0,Graduate
18-25,0,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Postgraduate
26-35,0,0,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,1,1,0,1,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
36-45,0,1,1,0,0,Postgraduate
36-45,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Graduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
26-35,0,0,1,0,0,Postgraduate
26-35,0,0,1,0,0,Postgraduate
18-25,0,1,0,1,0,Graduate
18-25,1,1,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,1,1,0,1,0,Postgraduate
36-45,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,0,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,0,1,0,Graduate
36-45,0,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
26-35,1,1,0,1,0,Graduate
26-35,1,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Graduate
18-25,1,1,0,0,1,Postgraduate
18-25,0,1,1,0,0,Graduate
26-35,0,0,1,0,0,Postgraduate
26-35,1,1,0,1,0,Postgraduate
26-35,0,1,0,0,1,Postgraduate
36-45,0,1,1,0,0,Postgraduate
26-35,1,0,0,1,0,Postgraduate
26-35,0,1,1,0,0,Graduate
26-35,1,1,0,1,0,Graduate
18-25,0,1,1,0,0,Postgraduate
18-25,0,1,0,0,1,Graduate
26-35,0,1,1,0,0,Postgraduate
26-35,1,1,0,1,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Graduate
18-25,0,1,0,0,1,Graduate
26-35,0,1,1,0,0,Postgraduate
36-45,0,1,0,1,0,Postgraduate
18-25,0,1,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
26-35,0,0,1,0,0,Postgraduate
26-35,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,0,1,0,0,Postgraduate
36-45,0,1,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,1,0,1,0,0,Postgraduate
36-45,1,0,0,1,0,Postgraduate
18-25,0,0,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
36-45,1,0,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
26-35,1,0,0,1,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
36-45,0,1,1,0,0,Postgraduate
36-45,0,1,1,0,0,Postgraduate
26-35,0,0,1,0,0,Postgraduate
18-25,1,0,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Graduate
46-60,0,1,0,1,0,Postgraduate
36-45,1,1,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
36-45,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,0,0,1,Graduate
18-25,1,1,0,0,1,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
36-45,0,0,1,0,0,Graduate
26-35,0,1,0,0,1,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,1,1,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
36-45,0,0,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
36-45,0,1,0,1,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
36-45,0,0,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
36-45,1,1,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
36-45,0,1,0,1,0,Graduate
18-25,0,1,1,0,0,Postgraduate
18-25,0,1,0,1,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
26-35,1,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
36-45,0,1,0,1,0,Postgraduate
36-45,0,1,0,0,1,Postgraduate
26-35,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
36-45,1,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Graduate
18-25,1,1,0,1,0,Graduate
36-45,0,1,0,1,0,Postgraduate
26-35,0,0,1,0,0,Postgraduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
26-35,1,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
18-25,1,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,0,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,0,0,1,0,Postgraduate
26-35,1,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Graduate
36-45,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
26-35,1,1,0,1,0,Postgraduate
26-35,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,1,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,0,1,0,Graduate
18-25,0,1,1,0,0,Graduate
36-45,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
26-35,1,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Graduate
36-45,0,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,0,1,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Graduate
26-35,0,0,0,1,0,Postgraduate
18-25,0,1,0,1,0,Postgraduate
18-25,0,1,0,1,0,Postgraduate
26-35,0,1,0,1,0,Graduate
36-45,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,0,0,1,0,Postgraduate
18-25,1,0,0,1,0,Graduate
36-45,0,1,0,1,0,Postgraduate
46-60,0,1,1,0,0,Graduate
18-25,0,0,0,1,0,Graduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,0,0,1,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,0,1,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,1,1,0,1,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Postgraduate
46-60,0,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
46-60,0,1,0,1,0,Postgraduate
18-25,1,1,1,0,0,Postgraduate
36-45,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,1,0,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,0,1,0,Postgraduate
18-25,1,1,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,0,1,0,Graduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Graduate
26-35,0,0,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,1,0,0,1,0,Postgraduate
18-25,0,0,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,0,1,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,0,1,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Postgraduate
36-45,0,1,0,1,0,Graduate
18-25,0,0,1,0,0,Graduate
36-45,1,0,0,1,0,Postgraduate
36-45,0,0,0,1,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,0,1,0,Postgraduate
18-25,0,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
36-45,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,0,1,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,1,0,0,1,0,Postgraduate
18-25,1,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,0,0,0,0,1,Graduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
36-45,0,1,0,1,0,Postgraduate
46-60,0,1,0,1,0,Postgraduate
18-25,1,0,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
36-45,0,1,1,0,0,Postgraduate
26-35,1,0,1,0,0,Postgraduate
18-25,0,0,0,1,0,Graduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,1,0,1,0,0,Graduate
26-35,1,1,0,1,0,Graduate
26-35,0,1,0,1,0,Graduate
36-45,0,0,1,0,0,Graduate
46-60,0,0,0,1,0,Postgraduate
46-60,0,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
36-45,0,0,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
36-45,0,1,1,0,0,Postgraduate
26-35,1,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Graduate
46-60,1,1,0,1,0,Postgraduate
18-25,1,0,0,1,0,Postgraduate
36-45,0,1,0,1,0,Postgraduate
18-25,0,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,1,1,1,0,0,Graduate
36-45,0,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
18-25,1,1,0,1,0,Graduate
46-60,0,1,0,1,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
36-45,0,0,0,1,0,Postgraduate
18-25,1,0,0,1,0,Graduate
26-35,1,0,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Postgraduate
26-35,1,0,0,1,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,1,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
26-35,0,1,0,0,1,Postgraduate
18-25,0,1,0,1,0,Graduate
36-45,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Postgraduate
18-25,1,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,0,1,0,Graduate
36-45,1,1,1,0,0,Postgraduate
36-45,0,1,0,1,0,Postgraduate
36-45,0,1,0,1,0,Postgraduate
36-45,0,1,1,0,0,Graduate
46-60,0,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,0,1,0,Postgraduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Graduate
36-45,0,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Graduate
18-25,1,0,0,1,0,Graduate
46-60,0,1,0,1,0,Postgraduate
18-25,1,0,0,1,0,Graduate
18-25,0,0,0,1,0,Postgraduate
18-25,0,1,0,0,1,Graduate
36-45,0,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
18-25,1,1,0,1,0,Graduate
46-60,0,1,0,1,0,Postgraduate
18-25,0,0,0,1,0,Graduate
36-45,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,1,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
36-45,1,1,0,1,0,Postgraduate
36-45,1,1,1,0,0,Postgraduate
36-45,0,1,1,0,0,Postgraduate
36-45,0,1,0,1,0,Postgraduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,0,1,0,Graduate
26-35,1,1,0,1,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,0,0,1,0,Postgraduate
46-60,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
26-35,1,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
18-25,1,0,0,1,0,Graduate
18-25,0,0,0,0,1,Graduate
46-60,0,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,1,1,1,0,0,Postgraduate
36-45,0,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Graduate
36-45,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Graduate
18-25,1,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,0,1,Postgraduate
36-45,0,1,0,1,0,Graduate
26-35,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
46-60,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Postgraduate
36-45,0,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
36-45,0,1,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Postgraduate
26-35,1,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Postgraduate
18-25,1,0,0,1,0,Graduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,0,0,1,Postgraduate
18-25,0,0,1,0,0,Postgraduate
18-25,0,0,0,1,0,Postgraduate
26-35,1,1,1,0,0,Graduate
18-25,1,0,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,0,0,1,0,Postgraduate
26-35,0,1,1,0,0,Graduate
26-35,0,0,1,0,0,Graduate
46-60,0,1,0,1,0,Postgraduate
26-35,0,0,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
36-45,0,1,0,1,0,Graduate
18-25,0,0,1,0,0,Graduate
18-25,0,0,0,1,0,Postgraduate
36-45,0,1,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,1,0,1,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Postgraduate
36-45,0,1,1,0,0,Postgraduate
36-45,0,1,1,0,0,Postgraduate
26-35,0,0,0,1,0,Graduate
26-35,0,1,1,0,0,Graduate
18-25,1,0,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,1,0,0,1,Postgraduate
26-35,0,1,1,0,0,Graduate
36-45,0,1,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
36-45,0,0,1,0,0,Graduate
26-35,0,1,0,1,0,Graduate
26-35,0,0,0,1,0,Postgraduate
36-45,0,1,1,0,0,Postgraduate
36-45,1,1,0,1,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
18-25,1,1,1,0,0,Graduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Postgraduate
26-35,1,1,0,1,0,Graduate
26-35,0,1,1,0,0,Graduate
36-45,0,1,1,0,0,Postgraduate
36-45,0,0,1,0,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,0,1,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,0,1,0,Graduate
26-35,0,0,1,0,0,Postgraduate
18-25,1,0,1,0,0,Graduate
18-25,1,0,0,1,0,Graduate
18-25,0,0,1,0,0,Postgraduate
18-25,1,0,1,0,0,Graduate
18-25,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,0,1,0,Graduate
26-35,0,1,0,1,0,Graduate
18-25,0,1,0,1,0,Postgraduate
26-35,0,0,0,1,0,Graduate
26-35,0,1,1,0,0,Graduate
18-25,0,1,0,1,0,Graduate
18-25,0,0,1,0,0,Graduate
36-45,0,1,1,0,0,Graduate
18-25,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
18-25,1,0,0,1,0,Graduate
18-25,0,1,1,0,0,Graduate
46-60,0,0,1,0,0,Postgraduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,1,1,0,0,Postgraduate
46-60,0,1,0,1,0,Postgraduate
18-25,0,0,0,1,0,Graduate
18-25,0,0,1,0,0,Graduate
26-35,1,1,0,1,0,Graduate
18-25,1,0,0,1,0,Graduate
18-25,0,0,0,1,0,Graduate
18-25,0,1,0,1,0,Postgraduate
26-35,0,1,0,0,1,Postgraduate
18-25,0,1,0,1,0,Graduate
26-35,1,1,1,0,0,Graduate
18-25,0,0,0,1,0,Graduate
26-35,0,1,1,0,0,Postgraduate
18-25,0,0,1,0,0,Graduate
36-45,0,1,0,0,1,Postgraduate
18-25,0,1,1,0,0,Postgraduate
18-25,0,0,0,0,1,Graduate
26-35,0,0,1,0,0,Postgraduate
46-60,0,1,0,1,0,Postgraduate
26-35,0,1,0,1,0,Postgraduate
18-25,0,0,1,0,0,Graduate
26-35,0,1,1,0,0,Graduate
26-35,0,1,1,0,0,Postgraduate
